cdf,batch_num_prefill_tokens,replica
0.0,0.0,0
0.01,0.0,0
0.02,0.0,0
0.03,0.0,0
0.04,0.0,0
0.05,0.0,0
0.06,0.0,0
0.07,0.0,0
0.08,0.0,0
0.09,0.0,0
0.1,0.0,0
0.11,0.0,0
0.12,0.0,0
0.13,0.0,0
0.14,0.0,0
0.15,0.0,0
0.16,0.0,0
0.17,0.0,0
0.18,0.0,0
0.19,0.0,0
0.2,0.0,0
0.21,478.2605542268987,0
0.22,478.2605542268987,0
0.23,478.2605542268987,0
0.24,478.2605542268987,0
0.25,478.2605542268987,0
0.26,478.2605542268987,0
0.27,478.2605542268987,0
0.28,478.2605542268987,0
0.29,478.2605542268987,0
0.3,478.2605542268987,0
0.31,478.2605542268987,0
0.32,478.2605542268987,0
0.33,478.2605542268987,0
0.34,478.2605542268987,0
0.35000000000000003,478.2605542268987,0
0.36,478.2605542268987,0
0.37,478.2605542268987,0
0.38,478.2605542268987,0
0.39,478.2605542268987,0
0.4,478.2605542268987,0
0.41000000000000003,478.2605542268987,0
0.42,478.2605542268987,0
0.43,478.2605542268987,0
0.44,478.2605542268987,0
0.45,478.2605542268987,0
0.46,478.2605542268987,0
0.47000000000000003,487.92238360521986,0
0.48,487.92238360521986,0
0.49,487.92238360521986,0
0.5,487.92238360521986,0
0.51,487.92238360521986,0
0.52,487.92238360521986,0
0.53,487.92238360521986,0
0.54,487.92238360521986,0
0.55,487.92238360521986,0
0.56,487.92238360521986,0
0.5700000000000001,487.92238360521986,0
0.58,487.92238360521986,0
0.59,487.92238360521986,0
0.6,487.92238360521986,0
0.61,487.92238360521986,0
0.62,487.92238360521986,0
0.63,487.92238360521986,0
0.64,487.92238360521986,0
0.65,487.92238360521986,0
0.66,487.92238360521986,0
0.67,487.92238360521986,0
0.68,487.92238360521986,0
0.6900000000000001,487.92238360521986,0
0.7000000000000001,487.92238360521986,0
0.71,487.92238360521986,0
0.72,487.92238360521986,0
0.73,487.92238360521986,0
0.74,487.92238360521986,0
0.75,487.92238360521986,0
0.76,487.92238360521986,0
0.77,487.92238360521986,0
0.78,497.7794014558298,0
0.79,497.7794014558298,0
0.8,497.7794014558298,0
0.81,497.7794014558298,0
0.8200000000000001,497.7794014558298,0
0.8300000000000001,497.7794014558298,0
0.84,497.7794014558298,0
0.85,497.7794014558298,0
0.86,497.7794014558298,0
0.87,497.7794014558298,0
0.88,497.7794014558298,0
0.89,497.7794014558298,0
0.9,497.7794014558298,0
0.91,497.7794014558298,0
0.92,497.7794014558298,0
0.93,507.8355509801901,0
0.9400000000000001,507.8355509801901,0
0.9500000000000001,507.8355509801901,0
0.96,507.8355509801901,0
0.97,507.8355509801901,0
0.98,507.8355509801901,0
0.99,507.8355509801901,0
1.0,507.8355509801901,0
