Request Id,prefill_time_execution_plus_preemption_normalized
5,5.392344203816112e-05
11,5.6148201360649995e-05
6,4.5778679337668504e-05
15,5.292463264841847e-05
4,5.2042284089748295e-05
16,5.472415842881384e-05
29,6.468854799649786e-05
27,0.00010904299849907722
25,6.316726015954424e-05
34,5.49001124745974e-05
9,5.585362162195676e-05
2,5.1110339715693866e-05
1,5.192955601388918e-05
7,6.100018638837488e-05
37,6.341383201680435e-05
8,6.638823916882769e-05
14,6.103653834667834e-05
17,7.607818052001486e-05
12,0.00010807734271297082
20,5.9609334730571634e-05
26,8.519443754366274e-05
46,6.538022743684136e-05
21,6.921912126076651e-05
35,7.274480564470569e-05
18,5.879998695854649e-05
10,5.8326411595036276e-05
38,9.598390961834619e-05
45,6.0606221109936725e-05
23,6.023559731914382e-05
42,6.099097293289512e-05
33,6.661639149872217e-05
58,5.107837441967154e-05
13,7.756595339510499e-05
43,6.0891979148871375e-05
32,6.508438482562494e-05
22,6.35938035667809e-05
3,5.176442738668328e-05
57,6.607265578494731e-05
64,8.391207082434538e-05
68,6.822577687824967e-05
44,7.445285798921167e-05
53,5.855912550111456e-05
48,7.826281948666444e-05
74,7.048275660560877e-05
49,5.37990331245454e-05
36,6.376951828692651e-05
50,6.85993968678526e-05
65,6.510431434581115e-05
66,6.287508223480146e-05
30,5.924510694762485e-05
40,6.156098989151258e-05
31,5.884758343096908e-05
47,6.510107052207837e-05
39,5.125130053510039e-05
52,6.058267611122351e-05
80,0.00010311331792045408
85,6.094288358588043e-05
41,6.363674264011196e-05
59,7.152313054777773e-05
72,5.948324312452411e-05
55,6.47476499752277e-05
62,5.9557761405928134e-05
28,5.223161091709961e-05
60,7.002376708966753e-05
67,4.8616242895132755e-05
89,6.81022282670418e-05
56,6.845409984733195e-05
24,5.935593860547147e-05
19,6.24438577369456e-05
76,7.676540535882438e-05
51,8.01448772149451e-05
71,6.218885304185469e-05
77,7.87464088930719e-05
54,6.948730363890522e-05
75,7.084358243182155e-05
61,5.973959228325657e-05
70,5.5287079771265414e-05
63,6.123678679891748e-05
95,6.694916090221985e-05
78,6.595315510225774e-05
69,6.236400169880604e-05
84,6.504961363995152e-05
87,5.51041939302083e-05
73,6.978267640089519e-05
83,6.117693598371925e-05
103,7.913629808677469e-05
79,7.57782278502068e-05
88,8.186138810899695e-05
90,6.0450534679497724e-05
81,6.253051183452051e-05
92,6.801159718110335e-05
82,5.928647395854426e-05
86,6.183495903571925e-05
94,7.609727012513287e-05
91,8.771133183522872e-05
100,7.288097230770342e-05
111,6.816660583190097e-05
114,5.990809754218915e-05
93,6.708906643844885e-05
122,6.005927353004039e-05
130,6.110156780881908e-05
116,6.335598158146424e-05
115,6.86408492892057e-05
117,6.324438170532403e-05
105,6.61735617410838e-05
113,5.6770225381780886e-05
110,6.066875589798284e-05
139,6.487262360703218e-05
134,6.384660062801753e-05
97,7.099041094674696e-05
99,5.606062653983888e-05
129,7.241566374303886e-05
104,5.680010332091117e-05
106,7.825039133520546e-05
149,6.251550644177405e-05
96,0.00011104513851532019
151,6.599586182623445e-05
123,6.24140283124525e-05
102,5.944432897813346e-05
101,6.116134400273983e-05
159,7.992917563605034e-05
160,5.3027772446965596e-05
166,6.347758692344733e-05
107,5.6299461774932126e-05
127,7.438697357270558e-05
156,6.715656807909919e-05
118,4.573493421596322e-05
128,3.7220049241267056e-05
121,5.761196213756394e-05
126,7.218483669841334e-05
152,6.505629386814185e-05
171,6.36355930666196e-05
132,6.341954725867151e-05
136,0.00011284196428607677
168,9.381405927689186e-05
138,5.308406128201154e-05
155,7.896978643506683e-05
167,6.783417585163917e-05
125,6.086819846936156e-05
158,6.353416362074342e-05
141,5.832725771905917e-05
145,7.252216742846048e-05
133,6.187002999077415e-05
157,7.278677147244619e-05
154,5.8562710528188145e-05
142,6.738182458835427e-05
131,6.017630192886631e-05
197,6.348082950104601e-05
150,6.108347790287751e-05
164,5.9769342373153696e-05
