Time (sec),request_completion
1.7852549412463163,1
14.069574117250587,2
15.980442607817174,3
18.164824500350477,4
24.19609659097471,5
27.04250649755136,6
30.19753904006494,7
30.2991391813566,8
30.692288707035672,9
31.89879028817844,10
34.93392655162313,11
35.34966571413164,12
35.50449275432056,13
35.67276427672327,14
36.565469673079996,15
37.546475497706815,16
39.41297883740245,17
40.51231401252232,18
41.90838647246511,19
43.78983622542042,20
45.4111081647567,21
45.66125916290269,22
46.84535378339776,23
48.88380821885548,24
48.96226760487441,25
49.46726289883122,26
50.29456184366856,27
50.647542983411775,28
50.69950994401966,29
50.69950994401966,30
51.04339344887903,31
51.63169104368904,32
51.90519024987728,33
52.06651395843588,34
52.82917006714025,35
53.57091771233632,36
54.8698636818725,37
55.91264773645601,38
56.12835529336711,39
57.10812883548411,40
57.21401205230126,41
58.19721292604656,42
59.73648190871777,43
61.57942595103754,44
62.46128724757621,45
62.99049478329738,46
64.51260277101895,47
65.5148568421799,48
66.79182209389532,49
67.54535007766604,50
69.02658536590657,51
69.6822034231448,52
70.37061815324813,53
70.71084309649592,54
70.94246536624634,55
71.00433284511281,56
72.07211140742763,57
72.8642072775103,58
73.07311667679245,59
73.2985928140726,60
74.12104370710493,61
76.55929235218524,62
77.14481898628208,63
77.98391546834618,64
78.39905663896057,65
79.12318366756402,66
79.20407299122745,67
79.54206568842349,68
81.01363120877446,69
82.28411728533418,70
83.25135396291363,71
83.88696254725463,72
84.62540850638759,73
85.77069168424545,74
85.84847044888656,75
86.81033472869487,76
86.97399595968302,77
89.02269465570039,78
90.55719670647274,79
94.93504457704732,80
96.86220437279822,81
99.4360535740352,82
103.30157415322627,83
107.92191294777557,84
108.88610110543036,85
110.38976931960566,86
110.62607593546107,87
112.96831505518023,88
115.49422783967218,89
115.87489045788611,90
116.40017826437116,91
116.70027376674776,92
117.93185313273231,93
122.23658144350297,94
123.9968844297973,95
124.15019207962706,96
124.20469998759343,97
125.03590711861146,98
127.3155975927357,99
128.16325392042893,100
128.83780515462595,101
129.2865985325463,102
129.51145220530472,103
130.4913118853972,104
132.4990649191729,105
133.2618385689808,106
133.7048250603792,107
134.28763340140807,108
134.846194391571,109
135.4549653313306,110
